"STORE_ID","STORE_NAME","BUSINESS_ID","MERCHANT_STORE_ID","TRANSACTIONS_START_LOCAL_DATE","TRANSACTIONS_END_LOCAL_DATE","SUBTOTAL","TAX_SUBTOTAL","COMMISSION","COMMISSION_TAX","DRIVE_CHARGE","MARKETING_FEES","STOREFRONT_TRANSACTION_FEES","STOREFRONT_DELIVERY_FEES","STAFF_TIPS","ERROR_CHARGES","ADJUSTMENTS","TOTAL_BEFORE_ADJUSTMENTS","ESTIMATED_PAYOUT","TAX_REMITTED_BY_DOORDASH_TO_STATE","SUBTOTAL_FOR_TAX","DOORDASH_FUNDED_SUBTOTAL_DISCOUNT_AMOUNT","MERCHANT_FUNDED_SUBTOTAL_DISCOUNT_AMOUNT"
87680,"Cheebo Hollywood",52235,"NULL","2021-09-20","2021-09-26",2668.20,253.57,602.10,0.00,0.00,0.00,14.58,0.00,0.00,60.70,189.16,2244.39,2433.55,0.00,2668.20,9.63,0.00
544328,"Angel Wings Hollywood",251575,"NULL","2021-09-21","2021-09-26",346.95,32.97,97.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.31,282.78,301.09,0.00,346.95,0.00,0.00
544757,"Chuck's Chicken & Waffles Hollywood",288674,"NULL","2021-09-24","2021-09-26",116.50,11.08,32.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,95.46,95.46,0.00,116.50,1.70,0.00
544758,"Hollywood Wraps Hollywood",209813,"NULL","2021-09-20","2021-09-26",304.70,28.95,82.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.92,251.08,265.00,0.00,304.70,0.00,0.00
544762,"Oscar's Pancake Bar Hollywood",251607,"NULL","2021-09-21","2021-09-26",237.90,22.62,66.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.80,193.90,208.70,0.00,237.90,0.00,0.00
544767,"Sunset Beach Fish & Chips Hollywood",251112,"NULL","2021-09-21","2021-09-25",197.20,18.74,55.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,160.73,160.73,0.00,197.20,0.00,0.00
544813,"Pizzaroo Pizzas Hollywood",251115,"NULL","2021-09-21","2021-09-26",109.15,10.38,30.58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,88.95,88.95,0.00,109.15,0.00,0.00
544815,"Sierra Bonita Mexican Grill Hollywood",251573,"NULL","2021-09-22","2021-09-25",153.10,14.55,42.87,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,124.78,124.78,0.00,153.10,0.00,0.00
545354,"Cheebo's Burger Stand Hollywood",252489,"NULL","2021-09-21","2021-09-26",135.85,12.91,38.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,110.73,110.73,0.00,135.85,0.00,0.00
637499,"Surf City Wings DTLA",294695,"NULL","2021-09-26","2021-09-26",-5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-5.00,-5.00,0.00,0.00,0.00,0.00
875134,"Cheebo Express WEHO + Beverly Hills",393555,"NULL","2021-09-21","2021-09-26",530.20,50.40,159.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,421.48,421.48,0.00,530.20,1.40,0.00
876335,"Hollywood Wraps (We Ho)",209813,"NULL","2021-09-22","2021-09-26",79.55,7.56,23.88,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.23,63.23,0.00,79.55,0.00,0.00
895489,"Nocturnal Eats WeHo + Beverly Hills",185264,"NULL","2021-09-24","2021-09-25",56.75,5.40,17.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.11,45.11,0.00,56.75,0.00,0.00
899548,"Sunset Beach Fish and Chips WEHO + Beverly Hills",251112,"NULL","2021-09-22","2021-09-25",117.35,11.15,35.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,93.29,93.29,0.00,117.35,0.00,0.00
904924,"Welders Grilled Cheese Hollywood",404303,"NULL","2021-09-21","2021-09-26",381.20,36.22,114.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,303.03,303.03,0.00,381.20,0.00,0.00
912823,"Nocturnal Eats Hollywood",185264,"NULL","2021-09-21","2021-09-25",651.75,61.97,193.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,520.08,520.08,0.00,651.75,0.00,0.00
943644,"Angel Pasta Hollywood",575775,"NULL","2021-09-21","2021-09-26",1004.85,95.07,282.04,0.00,0.00,5.00,2.04,0.00,0.00,7.12,0.00,803.72,803.72,0.00,999.85,7.98,5.00
1044739,"Seaside Burritos And Tacos WEHO + Beverly Hills",466228,"NULL","2021-09-21","2021-09-21",17.85,1.70,2.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.87,16.87,0.00,17.85,0.00,0.00
1045200,"Morning After Breakfast Hollywood",466789,"NULL","2021-09-21","2021-09-26",272.35,25.90,81.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,216.51,216.51,0.00,272.35,0.00,0.00
1046227,"Angel Wings  WEHO + Beverly Hills",251575,"NULL","2021-09-21","2021-09-26",111.95,10.65,33.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,89.01,89.01,0.00,111.95,0.00,0.00
1046772,"Fisher & Sons Fish & Chips WeHo + Beverly Hills",470278,"NULL","2021-09-23","2021-09-25",35.90,3.41,10.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,28.53,28.53,0.00,35.90,0.00,0.00
1047576,"Burger Bitch Hollywood",467990,"NULL","2021-09-21","2021-09-26",138.25,13.13,41.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.28,109.89,120.17,0.00,138.25,15.00,0.00
1047616,"The Codfather Hollywood",468419,"NULL","2021-09-21","2021-09-25",87.15,8.28,26.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,69.28,69.28,0.00,87.15,0.00,0.00
1047936,"Morning After Breakfast  WeHo + Beverly Hills",466789,"NULL","2021-09-24","2021-09-26",34.80,3.31,10.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,27.67,27.67,0.00,34.80,0.00,0.00
1048066,"Oscars Pancake Bar WeHo + Beverly Hills",251607,"NULL","2021-09-22","2021-09-23",44.80,4.26,13.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,35.62,35.62,0.00,44.80,0.00,0.00
1050736,"Coast Burger - Hollywood",467218,"NULL","2021-09-21","2021-09-21",21.85,2.08,6.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.37,17.37,0.00,21.85,0.00,0.00
1050751,"Pipeline Wraps Hollywood",350481,"NULL","2021-09-25","2021-09-25",17.90,1.70,5.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.23,14.23,0.00,17.90,0.00,0.00
1050761,"Chuck's Chicken & Waffles WeHo + Beverly Hills",288674,"NULL","2021-09-25","2021-09-25",38.85,3.69,11.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,30.88,30.88,0.00,38.85,0.00,0.00
1050816,"LA Greens Hollywood",362431,"NULL","2021-09-21","2021-09-23",133.90,12.73,37.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,109.15,109.15,0.00,133.90,0.00,0.00
1050834,"Seaside Burritos and Tacos Hollywood",466228,"NULL","2021-09-22","2021-09-25",14.95,1.42,4.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.15,11.88,17.03,0.00,14.95,0.00,0.00
1050916,"Ma Soul's Chicken & Waffles Hollywood",287055,"NULL","2021-09-23","2021-09-26",172.35,16.38,51.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,137.00,137.00,0.00,172.35,0.00,0.00
1052517,"VU : DU Wings Hollywood",468960,"NULL","2021-09-25","2021-09-25",25.90,2.46,7.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.59,20.59,0.00,25.90,0.00,0.00
1052614,"Fisher & Sons Fish & Chips Hollywood",470278,"NULL","2021-09-21","2021-09-25",143.95,13.68,43.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,114.42,114.42,0.00,143.95,2.05,0.00
1181263,"Nacho Lords WeHo + Beverly Hills",545619,"NULL","2021-09-25","2021-09-25",18.85,1.79,2.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.81,17.81,0.00,18.85,0.00,0.00
1207791,"No Joke PBJ",558892,"NULL","2021-09-21","2021-09-23",95.60,9.08,21.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,83.02,83.02,0.00,95.60,5.00,0.00
1230160,"Angel Wings Burbank",251575,"NULL","2021-09-20","2021-09-26",410.05,42.01,123.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,329.01,329.01,0.00,410.05,0.00,0.00
1231398,"Angel Pasta Burbank",575775,"NULL","2021-09-21","2021-09-25",257.90,26.41,77.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,206.91,206.91,0.00,257.90,0.00,0.00
1235294,"Burger Bitch Burbank",467990,"NULL","2021-09-21","2021-09-23",129.30,13.25,38.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,103.76,103.76,0.00,129.30,0.00,0.00
1239046,"Cheebo Express Burbank",393555,"NULL","2021-09-21","2021-09-26",839.05,85.96,238.56,0.00,0.00,0.00,0.00,0.00,0.00,5.20,0.00,681.25,681.25,0.00,839.05,31.86,0.00
1239051,"Cheebo's Burger Stand Burbank",252489,"NULL","2021-09-23","2021-09-24",87.60,8.97,26.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,70.28,70.28,0.00,87.60,0.00,0.00
1239057,"Cheebo Burbank",52235,"NULL","2021-09-22","2021-09-26",433.10,44.38,129.96,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,347.52,347.52,0.00,433.10,10.00,0.00
1243742,"Coast Burger Burbank",467218,"NULL","2021-09-23","2021-09-23",43.70,4.48,13.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,35.07,35.07,0.00,43.70,0.00,0.00
1244667,"Hollywood Wraps Burbank",209813,"NULL","2021-09-20","2021-09-25",187.55,19.21,47.50,0.00,0.00,0.00,1.15,0.00,0.00,0.00,6.79,158.11,164.90,0.00,187.55,0.00,0.00
1244744,"The Codfather (Burbank)",468419,"NULL","2021-09-20","2021-09-26",227.00,23.26,63.03,0.00,0.00,0.00,0.79,0.00,0.00,0.00,0.00,186.44,186.44,0.00,227.00,0.00,0.00
1244755,"Fisher & Sons Fish and Chips Burbank",470278,"NULL","2021-09-21","2021-09-26",136.25,13.97,40.89,0.00,0.00,0.00,0.00,0.00,0.00,8.41,0.00,100.92,100.92,0.00,136.25,0.00,0.00
1250832,"LA Greens Burbank",362431,"NULL","2021-09-20","2021-09-26",94.60,9.70,28.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,75.90,75.90,0.00,94.60,0.00,0.00
1251413,"Morning After Breakfast Burbank",466789,"NULL","2021-09-23","2021-09-25",31.85,3.27,9.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,25.56,25.56,0.00,31.85,0.00,0.00
1251426,"Ma Soul's Chicken And Waffles Burbank",287055,"NULL","2021-09-20","2021-09-26",316.25,32.41,89.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,258.84,258.84,0.00,316.25,10.00,0.00
1251704,"Nacho Lords Burbank",545619,"NULL","2021-09-21","2021-09-26",257.65,26.40,74.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,32.32,209.56,241.88,0.00,257.65,0.00,0.00
1251723,"No Joke PBJ (Wilshire Blvd)",558892,"NULL","2021-09-21","2021-09-21",14.95,1.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.37,16.37,0.00,14.95,0.00,0.00
1253393,"Sierra Bonita Mexican Grill Burbank",251573,"NULL","2021-09-21","2021-09-24",160.85,16.48,48.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,129.07,129.07,0.00,160.85,0.00,0.00
1253452,"Oscars Pancake Bar Burbank",251607,"NULL","2021-09-21","2021-09-26",292.15,29.93,87.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,234.42,234.42,0.00,292.15,0.00,0.00
1253592,"Pipeline Wraps  Burbank",350481,"NULL","2021-09-21","2021-09-22",64.65,6.62,19.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.87,51.87,0.00,64.65,0.00,0.00
1253621,"Nocturnal Eats Burbank",185264,"NULL","2021-09-21","2021-09-25",272.00,27.88,73.19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,226.69,226.69,0.00,272.00,8.20,0.00
1253679,"Seaside Burritos And Tacos  Burbank",466228,"NULL","2021-09-22","2021-09-24",42.80,4.39,12.84,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,34.35,34.35,0.00,42.80,0.00,0.00
1256675,"Woofers Hot Dogs Burbank",466820,"NULL","2021-09-23","2021-09-26",103.25,10.58,30.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,82.85,82.85,0.00,103.25,0.00,0.00
1257034,"Sunset Beach Fish & Chips Burbank",251112,"NULL","2021-09-21","2021-09-25",285.70,29.27,85.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,229.23,229.23,0.00,285.70,0.00,0.00
1257227,"Surf City Wings Burbank",294695,"NULL","2021-09-21","2021-09-21",33.85,3.47,10.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,27.16,27.16,0.00,33.85,0.00,0.00
1257618,"Welders Grilled Cheese Burbank",404303,"NULL","2021-09-21","2021-09-25",452.95,46.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,499.39,499.39,0.00,452.95,0.00,0.00
1328796,"Angel Pasta Santa Monica",575775,"NULL","2021-09-21","2021-09-26",449.05,42.71,134.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,357.00,357.00,0.00,449.05,5.00,0.00
1333886,"Angel Wings Santa Monica",251575,"NULL","2021-09-21","2021-09-26",381.10,36.23,114.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.97,302.97,316.94,0.00,381.10,10.00,0.00
1335848,"Burger Bitch Santa Monica",467990,"NULL","2021-09-21","2021-09-26",298.85,28.40,45.34,0.00,0.00,0.00,2.65,0.00,0.00,0.00,0.00,279.26,279.26,0.00,298.85,0.00,0.00
1343822,"Cheebo Express Santa Monica",393555,"NULL","2021-09-21","2021-09-24",61.20,5.82,18.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.66,48.66,0.00,61.20,0.00,0.00
1343834,"Cheebo's Burger Stand Santa Monica",252489,"NULL","2021-09-21","2021-09-23",130.10,12.37,34.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,108.06,108.06,0.00,130.10,0.00,0.00
1344936,"Cheebo Santa Monica",52235,"NULL","2021-09-21","2021-09-26",436.75,41.52,131.05,0.00,0.00,0.00,0.00,0.00,0.00,15.39,6.35,331.83,338.18,0.00,436.75,0.00,0.00
1345050,"Coast Burger (Santa Monica)",467218,"NULL","2021-09-23","2021-09-26",125.50,11.93,37.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.77,99.77,0.00,125.50,0.00,0.00
1346024,"Chuck's Chicken & Waffles Santa Monica",288674,"NULL","2021-09-23","2021-09-25",130.45,12.39,39.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,103.70,103.70,0.00,130.45,0.00,0.00
1354311,"LA Greens Santa Monica",362431,"NULL","2021-09-21","2021-09-25",74.15,7.05,22.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.94,58.94,0.00,74.15,0.00,0.00
1354326,"Ma Soul's Chicken And Waffles Santa Monica",287055,"NULL","2021-09-22","2021-09-26",244.05,23.20,73.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,194.01,194.01,0.00,244.05,0.00,0.00
1354337,"Hollywood Wraps Santa Monica",209813,"NULL","2021-09-21","2021-09-26",195.20,18.55,58.58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,155.17,155.17,0.00,195.20,0.00,0.00
1354371,"Fisher & Sons Fish & Chips Santa Monica",470278,"NULL","2021-09-23","2021-09-25",62.30,5.92,18.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.52,49.52,0.00,62.30,0.00,0.00
1355506,"Morning After Breakfast Santa Monica",466789,"NULL","2021-09-21","2021-09-25",136.40,12.97,40.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,108.45,108.45,0.00,136.40,0.00,0.00
1355546,"Nacho Lords Santa Monica",545619,"NULL","2021-09-20","2021-09-23",66.60,6.34,19.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.95,52.95,0.00,66.60,0.00,0.00
1357052,"Nocturnal Eats Santa Monica",185264,"NULL","2021-09-20","2021-09-25",191.60,18.23,57.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,152.33,152.33,0.00,191.60,0.00,0.00
1357057,"Oscars Pancake Bar Santa Monica",251607,"NULL","2021-09-21","2021-09-26",755.15,71.77,226.59,0.00,0.00,0.00,0.00,0.00,0.00,5.93,47.43,594.40,641.83,0.00,755.15,0.00,0.00
1357178,"No Joke PBJ (Pico Blvd - Los Angeles)",558892,"NULL","2021-09-21","2021-09-26",260.15,24.73,78.08,0.00,0.00,0.00,0.00,0.00,0.00,8.29,0.00,198.51,198.51,0.00,260.15,0.00,0.00
